SR_ID,Asset_ID,Customer_Name,Machine_Type,Reported_Date,Priority,Status,Technician,Resolution_Time_Hours,Failure_Category
SR167,AST002,"Sehgal, Vala and Dara",Drilling Machine,2025-12-09,Low,Completed,Balhaar Wable,29,Sensor
SR168,AST088,"Saran, Sarkar and Behl",Hydraulic Press,2025-12-20,High,Completed,Chakrika Dora,6,Hydraulic
SR169,AST060,Johal PLC,Milling Machine,2025-09-01,High,Completed,Zarna Balay,14,Hydraulic
SR170,AST099,"Kuruvilla, Patel and Ravel",Hydraulic Press,2025-07-29,Medium,In Progress,Panini Parekh,0,Pneumatic
SR171,AST027,"Mukherjee, Dugal and Bhatti",Milling Machine,2025-07-27,High,In Progress,Warjas Gandhi,0,Mechanical
SR172,AST004,"Kashyap, Grewal and Bobal",Hydraulic Press,2026-04-28,High,Completed,Hiral Sarkar,13,Lubrication
SR173,AST035,Dhar-Iyengar,Welding Machine,2025-08-02,Medium,In Progress,Jagat Samra,0,Mechanical
SR174,AST033,"Comar, Kumer and Rau",Robotic Arm,2025-10-05,Medium,Completed,Yug Datta,14,Pneumatic
SR175,AST099,Chowdhury-Sastry,Conveyor Belt,2026-06-04,Medium,Completed,Samaksh Kaur,17,Pneumatic
SR176,AST047,Brahmbhatt Group,Robotic Arm,2026-01-25,Medium,Completed,Harshil Kalla,15,Electrical
SR177,AST016,Upadhyay and Sons,CNC Machine,2025-07-06,Low,Completed,Wahab Dasgupta,64,Structural
SR178,AST073,"Jaggi, Deol and Krishnan",Conveyor Belt,2025-12-20,Low,Open,Chasmum Bath,0,Hydraulic
SR179,AST091,Prasad-Suresh,Robotic Arm,2026-04-12,Medium,Completed,Eiravati Munshi,16,Pneumatic
SR180,AST005,Bala-Suresh,CNC Machine,2026-03-18,Medium,Completed,Waida Bala,15,Mechanical
SR181,AST023,"Dada, Bhargava and Raju",CNC Machine,2025-11-22,Medium,In Progress,Geetika Talwar,0,Pneumatic
SR182,AST004,Din-Rajagopal,Welding Machine,2025-06-29,Medium,Open,Madhavi Hari,0,Electrical
SR183,AST030,Shroff-Sarin,Welding Machine,2026-04-24,Low,Completed,Lohit Ramaswamy,16,Lubrication
SR184,AST029,"Samra, Keer and Sarraf",Hydraulic Press,2026-04-04,Low,Completed,Bhavika Dey,17,Mechanical
SR185,AST027,Mital and Sons,Conveyor Belt,2025-07-19,Low,Open,Yochana Misra,0,Electrical
SR186,AST056,Sandal-Sathe,Milling Machine,2025-07-05,Low,Completed,Vrishti Kadakia,25,Software
SR187,AST024,"Narula, Mahajan and Bava",Welding Machine,2025-09-24,Low,Completed,Lajita Dara,19,Pneumatic
SR188,AST037,"Pradhan, Nori and Sastry",CNC Machine,2026-06-07,Medium,Completed,Quincy Nanda,30,Lubrication
SR189,AST078,Bawa-Jha,Milling Machine,2025-06-15,Low,Completed,Finn Edwin,28,Structural
SR190,AST015,Chowdhury PLC,Robotic Arm,2026-05-29,High,Completed,Balveer Dugal,14,Structural
SR191,AST087,Trivedi PLC,Welding Machine,2026-05-29,High,Completed,Jagdish Shetty,6,Structural
SR192,AST060,"Solanki, Swaminathan and Kant",Lathe Machine,2026-04-22,Medium,Completed,Aadhya Tella,19,Electrical
SR193,AST002,Goda PLC,Drilling Machine,2025-09-04,Medium,Completed,Warda Kala,30,Electrical
SR194,AST085,"Garde, Sachdeva and Banik",Welding Machine,2026-03-30,Medium,Completed,Hardik Patla,18,Sensor
SR195,AST080,Arya Group,Hydraulic Press,2025-07-12,High,Open,Shivani Aurora,0,Software
SR196,AST076,"Deshpande, Grewal and Bail",Welding Machine,2026-01-10,Low,Completed,Gaurang Patla,45,Electrical
SR197,AST039,Kala-Malhotra,Drilling Machine,2026-01-03,Medium,Open,Amara Kapur,0,Sensor
SR198,AST021,Shroff-Thakur,Drilling Machine,2026-04-02,High,Open,Sneha Dyal,0,Mechanical
SR199,AST076,Bhandari-Ramachandran,Milling Machine,2026-04-19,Low,Open,Inaya Mital,0,Software
SR200,AST064,Talwar and Sons,Robotic Arm,2025-10-07,High,Completed,Aayush Pillai,2,Electrical
SR201,AST036,Bobal-Bhatti,Hydraulic Press,2025-06-12,High,Completed,Balveer Grewal,9,Sensor
SR202,AST067,"Mangal, Bath and Som",Robotic Arm,2025-06-07,Medium,Completed,Panini Wable,12,Pneumatic
SR203,AST069,"Saxena, Virk and Chaudhari",Robotic Arm,2026-04-03,Medium,In Progress,Ladli Gupta,0,Hydraulic
SR204,AST084,Bhandari-Konda,Conveyor Belt,2025-06-09,Medium,In Progress,Chanakya Kara,0,Mechanical
SR205,AST063,"Jaggi, Nayar and Babu",Milling Machine,2025-06-20,High,In Progress,Chaman Seth,0,Pneumatic
SR206,AST059,Khare-Shah,CNC Machine,2026-06-01,Low,Completed,Brinda Kannan,61,Pneumatic
SR207,AST069,"Bhargava, Narasimhan and Deol",Drilling Machine,2025-07-19,Low,In Progress,Agastya Lal,0,Pneumatic
SR208,AST023,"Tailor, Mammen and Bakshi",CNC Machine,2025-06-28,Medium,Completed,Unni Pant,24,Lubrication
SR209,AST068,"Barman, Mammen and Mitra",Welding Machine,2025-08-29,Medium,Open,Max Bhandari,0,Pneumatic
SR210,AST048,Kakar and Sons,Milling Machine,2026-03-07,Medium,In Progress,Nandini Borra,0,Hydraulic
SR211,AST057,Krishnamurthy LLC,Conveyor Belt,2026-04-27,High,Completed,Advik Grover,8,Hydraulic
SR212,AST100,Lata Ltd,CNC Machine,2025-09-03,High,Open,Nathaniel Bhargava,0,Structural
SR213,AST030,Johal LLC,CNC Machine,2025-06-22,Medium,In Progress,Rohan Kaul,0,Sensor
SR214,AST096,"Sant, Date and Nigam",Milling Machine,2025-10-18,Low,In Progress,Zansi Dixit,0,Electrical
SR215,AST065,Sule Group,Welding Machine,2025-09-04,Low,Completed,Dalbir Patla,63,Sensor
SR216,AST036,"Pradhan, Goyal and Biswas",CNC Machine,2025-10-17,Medium,Completed,Dev Oommen,34,Mechanical
SR217,AST093,Basak Group,CNC Machine,2025-09-01,Medium,Open,Krishna Vaidya,0,Structural
SR218,AST084,Comar-Buch,Welding Machine,2026-05-20,Medium,Completed,Lajita Rege,22,Lubrication
SR219,AST052,"Deshpande, Dani and Morar",Hydraulic Press,2025-07-05,High,In Progress,Urishilla Pant,0,Mechanical
SR220,AST100,Majumdar PLC,Milling Machine,2026-04-22,High,Completed,Vedika Raju,13,Mechanical
SR221,AST057,Tella-Minhas,Drilling Machine,2026-04-04,High,Completed,Tamanna Mitter,3,Hydraulic
SR222,AST096,"Sant, Guha and Dani",Conveyor Belt,2026-03-07,High,Completed,Unnati Brar,6,Lubrication
SR223,AST070,"Kalla, Bhagat and Ben",CNC Machine,2026-01-31,Medium,Open,Luke Bhatia,0,Pneumatic
SR224,AST049,Morar-Mutti,Conveyor Belt,2026-05-14,Medium,Completed,Jeevika Mammen,25,Sensor
SR225,AST055,Nagy-Natarajan,Drilling Machine,2026-04-15,High,Completed,Avni Ramachandran,3,Mechanical
SR226,AST049,Dave-Lala,Drilling Machine,2025-10-03,Low,Completed,Inaya Choudhry,64,Pneumatic
SR227,AST010,Vohra-Varughese,Drilling Machine,2025-09-03,Low,In Progress,Oscar Srivastava,0,Pneumatic
SR228,AST003,Sane-Balasubramanian,Hydraulic Press,2025-08-08,Medium,Completed,Kiaan Gara,26,Lubrication
SR229,AST008,"Sane, Palan and Soni",CNC Machine,2026-02-21,Low,Completed,Dayamai Trivedi,57,Pneumatic
SR230,AST058,Char-Bansal,Hydraulic Press,2025-11-04,Low,Open,Harita Dhar,0,Hydraulic
SR231,AST069,Vala and Sons,Welding Machine,2026-02-15,Medium,In Progress,Frado Gade,0,Pneumatic
SR232,AST075,Lal LLC,Hydraulic Press,2025-09-12,Medium,Completed,Charan Rege,27,Pneumatic
SR233,AST070,Khare-Pandey,Robotic Arm,2025-08-12,Medium,Completed,Samar Swaminathan,14,Software
SR234,AST067,Mukhopadhyay-Grewal,Milling Machine,2025-11-14,High,In Progress,William Wason,0,Mechanical
SR235,AST065,"Dugal, Bhasin and Contractor",Welding Machine,2026-01-03,Low,Open,Indrajit Vasa,0,Structural
SR236,AST072,Shanker-Merchant,Drilling Machine,2025-08-20,Medium,Open,Darpan Menon,0,Pneumatic
SR237,AST005,Kade-Raj,CNC Machine,2026-01-12,Low,Completed,Bhavini Sridhar,63,Electrical
SR238,AST051,"Dara, Guha and Bhargava",Drilling Machine,2025-07-20,Low,Completed,Yadavi Sarin,69,Sensor
SR239,AST089,Krishna-Shukla,Robotic Arm,2026-04-02,Low,Completed,Forum Buch,18,Lubrication
SR240,AST078,Ray PLC,Drilling Machine,2026-05-19,Low,Open,Vinaya Thakkar,0,Software
SR241,AST024,Mall-Handa,Robotic Arm,2025-11-09,Medium,Open,Urishilla Ramachandran,0,Structural
SR242,AST020,"Mohan, Upadhyay and Chhabra",CNC Machine,2025-09-30,Low,Completed,Wridesh Lal,43,Hydraulic
SR243,AST012,Manne LLC,CNC Machine,2025-10-18,Low,Completed,Hemani Nath,31,Pneumatic
SR244,AST022,Dewan-Nori,Welding Machine,2025-12-20,Medium,Completed,Forum Dalal,11,Electrical
SR245,AST067,"Sood, Balan and Babu",Welding Machine,2026-03-08,Low,Completed,Chanchal Chakrabarti,35,Hydraulic
SR246,AST039,"Dalal, Lanka and Sehgal",Conveyor Belt,2026-01-14,Medium,Completed,Balhaar Seshadri,12,Pneumatic
SR247,AST044,"Wali, Jain and Master",CNC Machine,2025-11-01,Medium,Completed,Ira Tak,20,Pneumatic
SR248,AST031,"Lata, Gandhi and Batta",Conveyor Belt,2025-07-14,High,Completed,Chanchal Patla,9,Software
SR249,AST081,Sur-Desai,Conveyor Belt,2025-12-28,Low,Open,Kritika Das,0,Electrical
SR250,AST017,Sehgal-Balakrishnan,Drilling Machine,2026-04-04,Medium,In Progress,Janya Jaggi,0,Structural
SR251,AST082,Dugar LLC,Hydraulic Press,2025-06-29,Low,Completed,Ekiya Bains,49,Hydraulic
SR252,AST007,Barad-Dhingra,Drilling Machine,2026-05-30,Low,Open,Chandran Virk,0,Lubrication
SR253,AST004,Balan-Hayre,Robotic Arm,2025-12-21,Medium,Completed,Ikbal Mittal,29,Lubrication
SR254,AST086,Kashyap-Bhavsar,Robotic Arm,2025-07-03,Low,Open,Zinal Jani,0,Electrical
SR255,AST030,Chokshi-Kari,CNC Machine,2025-09-07,Low,Open,Mohini Ramanathan,0,Software
SR256,AST013,"Prasad, Doshi and Varkey",Robotic Arm,2026-05-24,Medium,Completed,Gayathri Singhal,8,Mechanical
SR257,AST084,Kapur-Ahuja,Hydraulic Press,2026-05-10,High,Completed,Hardik Sibal,3,Software
SR258,AST030,Ganesan Group,Hydraulic Press,2025-08-22,Medium,Open,Thomas Lala,0,Structural
SR259,AST031,Gandhi-Sundaram,Conveyor Belt,2025-06-15,High,Open,Atharv Parmer,0,Lubrication
SR260,AST091,Garde-Choudhary,CNC Machine,2026-02-27,Low,Completed,Omya Lalla,63,Pneumatic
SR261,AST063,Madan and Sons,Hydraulic Press,2026-05-17,Medium,Open,Anvi Karan,0,Mechanical
SR262,AST045,Sangha-Nigam,Robotic Arm,2025-09-16,Medium,Completed,Hritik Som,36,Mechanical
SR263,AST045,"Rana, Randhawa and Pau",Conveyor Belt,2026-06-02,Medium,Completed,Reva Kaur,13,Hydraulic
SR264,AST010,"Chhabra, Desai and Gokhale",Welding Machine,2025-08-27,High,Open,Krishna Sarma,0,Sensor
SR265,AST090,"Bhavsar, Sehgal and Nazareth",Robotic Arm,2026-01-03,Medium,Completed,Chandresh Sathe,11,Mechanical
SR266,AST017,Shukla-Sidhu,Drilling Machine,2025-12-24,Medium,Completed,Balvan Nath,34,Sensor
SR267,AST040,Halder PLC,Hydraulic Press,2026-04-12,Low,Completed,Karan Chandran,16,Electrical
SR268,AST039,Rout Group,Conveyor Belt,2026-03-19,Medium,In Progress,Priya Aurora,0,Software
SR269,AST018,Sampath-Sundaram,CNC Machine,2025-08-16,Medium,In Progress,Baljiwan Kurian,0,Pneumatic
SR270,AST045,Randhawa-Purohit,CNC Machine,2026-04-17,Medium,Completed,Rachana Tara,24,Electrical
SR271,AST058,"De, Dhar and Iyengar",Hydraulic Press,2025-09-23,High,Completed,Neha Oommen,5,Electrical
SR272,AST016,Pandey-Datta,Drilling Machine,2026-03-24,Medium,Open,Upkaar Ahluwalia,0,Software
SR273,AST092,Bumb Group,Welding Machine,2025-10-25,Medium,Completed,Hemani Sethi,13,Hydraulic
SR274,AST059,Dutta LLC,Conveyor Belt,2025-06-12,Medium,Completed,Vyanjana Dhingra,34,Electrical
SR275,AST059,Raja-Wadhwa,Welding Machine,2025-11-03,High,Completed,Aadi Bhalla,5,Sensor
SR276,AST076,"Magar, Mann and Vora",Milling Machine,2025-11-27,High,Open,Yoshita Toor,0,Electrical
SR277,AST055,Goel-Subramaniam,Welding Machine,2025-09-26,Medium,Completed,Sneha Peri,25,Sensor
SR278,AST039,Upadhyay-Sule,Welding Machine,2025-06-18,Medium,Completed,Avi Yadav,22,Electrical
SR279,AST025,"Murty, Raju and Tara",Conveyor Belt,2026-03-04,Medium,In Progress,Xavier Brar,0,Lubrication
SR280,AST003,"Sandal, Date and Bedi",CNC Machine,2026-02-17,Low,Open,Bhavna Buch,0,Software
SR281,AST017,Gill-Srinivas,Welding Machine,2026-02-24,High,In Progress,Xiti Sandal,0,Software
SR282,AST001,Chaudhry LLC,CNC Machine,2025-06-28,Medium,Open,Edhitha D’Alia,0,Structural
SR283,AST091,Chatterjee-Ray,CNC Machine,2025-09-21,Low,Completed,Jagrati Dara,63,Pneumatic
SR284,AST053,"Chakrabarti, Chakraborty and Chad",CNC Machine,2026-03-02,Medium,Completed,Ronith Karpe,15,Software
SR285,AST059,Dasgupta-Sarma,Drilling Machine,2025-10-19,Low,In Progress,Barkha Peri,0,Mechanical
SR286,AST063,Rana-Banerjee,Milling Machine,2026-04-28,High,Open,Onveer Balay,0,Software
SR287,AST027,Suresh Inc,Hydraulic Press,2026-02-26,Low,In Progress,Henry Bobal,0,Electrical
SR288,AST005,Oza Inc,Milling Machine,2025-09-14,High,Completed,Lila D’Alia,11,Mechanical
SR289,AST031,Salvi Ltd,Lathe Machine,2025-11-28,Medium,Completed,Yadavi Buch,24,Pneumatic
SR290,AST084,"Bhat, Mand and Bedi",Welding Machine,2026-01-31,High,In Progress,Hredhaan Chowdhury,0,Structural
SR291,AST068,Patla Ltd,Welding Machine,2026-05-19,Low,Open,Nandini Dhillon,0,Lubrication
SR292,AST006,Sridhar-Golla,Hydraulic Press,2026-03-05,Medium,In Progress,Krishna Patel,0,Software
SR293,AST035,"Narang, Nair and Pathak",Drilling Machine,2026-01-25,Low,Completed,Saanvi Tank,68,Lubrication
SR294,AST067,"Gera, Parekh and Garg",Hydraulic Press,2025-08-01,Medium,Completed,Lakshit Ram,20,Lubrication
SR295,AST019,Sani Ltd,Conveyor Belt,2025-08-04,Medium,Completed,Siddharth Andra,33,Sensor
SR296,AST046,Gokhale Group,Welding Machine,2026-04-16,Medium,In Progress,Sanya Narang,0,Hydraulic
SR297,AST029,Sami-Pandit,Drilling Machine,2026-05-26,High,Open,Chavvi Bava,0,Structural
SR298,AST095,"Patla, Nair and Anne",Robotic Arm,2026-04-29,High,Completed,Ladli Shenoy,2,Pneumatic
SR299,AST058,Lalla-Sarraf,Conveyor Belt,2025-11-06,Low,Completed,Tanmayi Kala,71,Electrical
SR300,AST025,Chaudhry Inc,Hydraulic Press,2026-05-02,Medium,Open,Hitesh Parsa,0,Structural
SR301,AST005,Narain Inc,Drilling Machine,2025-12-08,Medium,Completed,Azad Om,26,Sensor
SR302,AST076,Menon-Dubey,CNC Machine,2026-03-27,High,Completed,Nirja Banik,4,Hydraulic
SR303,AST067,Sarna-Raman,CNC Machine,2025-10-29,Medium,Completed,Advaith Ganesan,32,Structural
SR304,AST083,Kunda Inc,Drilling Machine,2025-11-11,Low,Open,Pranit Jhaveri,0,Mechanical
SR305,AST037,Sarraf PLC,Milling Machine,2025-11-20,Medium,Completed,Benjamin Khurana,24,Hydraulic
SR306,AST054,"Din, Narang and Sharma",Lathe Machine,2025-11-24,Medium,Completed,Onkar Sharma,30,Sensor
SR307,AST002,"Choudhry, Dash and Balan",Hydraulic Press,2025-10-11,Low,Completed,Kabir Nori,42,Software
SR308,AST056,Rattan Group,Hydraulic Press,2025-08-17,High,Completed,Raksha Gole,4,Sensor
SR309,AST015,"Keer, Kadakia and Prasad",CNC Machine,2026-04-24,Medium,In Progress,Yashodhara Kari,0,Electrical
SR310,AST080,Parsa-Char,Milling Machine,2025-11-19,Low,Completed,Pranit Wadhwa,33,Software
SR311,AST054,"Johal, Munshi and Baral",Drilling Machine,2025-06-24,Medium,Completed,Chakradev Lanka,34,Structural
SR312,AST006,Sama-Dutt,Robotic Arm,2025-11-28,Low,In Progress,Onveer Bhattacharyya,0,Software
SR313,AST065,Samra-Edwin,Lathe Machine,2026-04-16,High,Completed,Yuvraj Mannan,5,Structural
SR314,AST013,"Merchant, Mane and Agate",Welding Machine,2026-04-19,High,Completed,Indrajit Cheema,10,Electrical
SR315,AST076,"Chaudhuri, Maharaj and More",Welding Machine,2025-11-14,High,Completed,Chaaya Loke,11,Sensor
SR316,AST053,"Lala, Raghavan and Bhatia",Robotic Arm,2026-01-19,High,Open,Vrishti Samra,0,Lubrication
SR317,AST041,Master Ltd,Lathe Machine,2025-10-15,Low,Completed,Veer Doctor,23,Structural
SR318,AST064,"De, Mutti and Choudhry",Robotic Arm,2026-03-24,Medium,Open,Falan Mutti,0,Hydraulic
SR319,AST041,Gupta-Lal,Lathe Machine,2025-06-09,Medium,In Progress,Dalbir Radhakrishnan,0,Pneumatic
SR320,AST065,"Shah, Uppal and Salvi",CNC Machine,2025-11-11,High,In Progress,Ijaya Nagy,0,Hydraulic
SR321,AST059,Gokhale-Kurian,Milling Machine,2026-05-31,High,Completed,Lekha Ranganathan,2,Sensor
SR322,AST055,"Das, Prabhakar and Arora",Welding Machine,2025-09-05,Low,Completed,Darpan Kulkarni,57,Software
SR323,AST070,Ahuja Group,Lathe Machine,2025-12-16,Low,Open,Arjun Palla,0,Lubrication
SR324,AST018,Bava Ltd,Conveyor Belt,2025-06-21,High,Open,Bhanumati Sastry,0,Mechanical
SR325,AST021,"Bhatia, Bahl and Dhawan",CNC Machine,2026-02-22,Medium,In Progress,Peter Comar,0,Software
SR326,AST086,Bawa LLC,Milling Machine,2026-01-02,Low,Open,Manthan Manne,0,Pneumatic
SR327,AST051,Nayar Inc,CNC Machine,2026-03-16,Medium,Completed,Jeevika Dube,32,Lubrication
SR328,AST082,Hayre-Chanda,Robotic Arm,2025-11-18,Medium,Open,Dipta Sule,0,Electrical
SR329,AST063,"Ben, Master and Varughese",Drilling Machine,2025-07-02,High,Open,Vritti Sarkar,0,Structural
SR330,AST091,Rau-Kibe,Hydraulic Press,2025-09-15,High,Completed,Bhavna Krishnan,6,Lubrication
SR331,AST078,Chatterjee-Khanna,Lathe Machine,2025-09-06,Medium,In Progress,Aadi Reddy,0,Structural
SR332,AST071,"Bava, Dubey and Chadha",Lathe Machine,2025-07-15,High,In Progress,Yauvani Varughese,0,Electrical
