SR_ID,Asset_ID,Customer_Name,Machine_Type,Reported_Date,Priority,Status,Technician,Resolution_Time_Hours,Failure_Category
SR333,AST063,Sarraf-Batra,Milling Machine,2025-10-27,Low,Open,Nihal Nayak,0,Electrical
SR334,AST032,Kothari PLC,Conveyor Belt,2025-07-03,High,Completed,Gaurangi Tailor,2,Lubrication
SR335,AST062,"Lala, Contractor and Gour",CNC Machine,2025-06-25,High,Completed,Anita Banerjee,12,Sensor
SR336,AST028,Mohanty-Sathe,Robotic Arm,2025-11-06,Medium,Open,Samesh Dhar,0,Software
SR337,AST027,Sarraf Group,Lathe Machine,2026-05-08,Medium,In Progress,Ethan Dixit,0,Structural
SR338,AST093,"Datta, Prakash and Dhillon",Conveyor Belt,2025-12-23,High,Open,Samesh Hayer,0,Hydraulic
SR339,AST043,Gulati Inc,Hydraulic Press,2026-01-02,Medium,In Progress,Henry Balasubramanian,0,Sensor
SR340,AST001,"Mangal, Reddy and Saini",Drilling Machine,2026-02-01,High,Completed,Warhi Kari,5,Hydraulic
SR341,AST084,Nagarajan Ltd,Hydraulic Press,2025-07-04,Low,Open,Qarin Patil,0,Pneumatic
SR342,AST022,Sibal-Choudhury,Hydraulic Press,2025-10-12,Medium,Completed,Gaurika Raman,29,Hydraulic
SR343,AST077,Nath and Sons,Robotic Arm,2026-01-22,High,Completed,Ekalinga Sur,12,Lubrication
SR344,AST094,"Prakash, Dhaliwal and Parmer",Conveyor Belt,2025-08-30,Medium,In Progress,Benjamin Yadav,0,Electrical
SR345,AST011,"Varma, Bora and Morar",CNC Machine,2025-07-29,Medium,Completed,Ijaya Nagar,26,Mechanical
SR346,AST054,Bansal LLC,Hydraulic Press,2025-11-25,Low,Completed,Arjun Thakkar,28,Pneumatic
SR347,AST060,D’Alia Group,CNC Machine,2025-09-14,Medium,Open,Zinal Krishnan,0,Software
SR348,AST024,"Srivastava, Dhillon and Rao",Milling Machine,2026-06-02,High,Completed,Nimrat Baria,12,Structural
SR349,AST066,Palla and Sons,Robotic Arm,2026-01-18,High,Open,Aadhya Khanna,0,Lubrication
SR350,AST068,Mangat Group,Conveyor Belt,2025-12-27,High,Open,Aarna Buch,0,Hydraulic
SR351,AST094,Mand PLC,Conveyor Belt,2026-01-05,Low,Completed,Sneha Bal,69,Hydraulic
SR352,AST100,Kashyap-Doshi,Welding Machine,2026-05-18,Medium,Completed,Unni Randhawa,23,Structural
SR353,AST087,"Sekhon, Sur and Tripathi",Robotic Arm,2026-01-06,Low,Completed,Ekansh Sinha,26,Sensor
SR354,AST046,"Yogi, Raghavan and Bhakta",Conveyor Belt,2026-02-08,Medium,In Progress,Ira Jain,0,Structural
SR355,AST090,Bhakta-Manda,Lathe Machine,2025-10-28,Medium,Completed,Vasana Sachdeva,21,Structural
SR356,AST007,Dyal-Barad,Milling Machine,2026-03-20,Medium,In Progress,Oscar Kara,0,Pneumatic
SR357,AST069,Malhotra Inc,CNC Machine,2025-09-02,High,In Progress,Yatin Barad,0,Mechanical
SR358,AST030,"Varma, Dhawan and Ahuja",Milling Machine,2026-01-26,High,Open,Anya Gera,0,Mechanical
SR359,AST076,Nadig-Chana,Welding Machine,2025-07-29,Low,Completed,Hema Natarajan,53,Mechanical
SR360,AST015,Tailor-Rastogi,Drilling Machine,2026-02-04,Medium,Completed,Udarsh Mani,11,Pneumatic
SR361,AST072,"Mutti, Korpal and Sant",Robotic Arm,2025-09-08,High,Completed,Saanvi Ahluwalia,10,Pneumatic
SR362,AST023,"Ravi, Pandey and Gokhale",Robotic Arm,2025-08-12,Medium,In Progress,Bhavani Pant,0,Pneumatic
SR363,AST013,Saraf Inc,CNC Machine,2026-02-22,Medium,Open,Oscar Sunder,0,Software
SR364,AST057,Nagy Group,Welding Machine,2025-07-10,Low,Completed,Chanakya Nair,57,Software
SR365,AST035,"Viswanathan, Devi and Nazareth",Welding Machine,2026-05-02,Low,Completed,Qabil Doshi,28,Electrical
SR366,AST074,Kara Group,CNC Machine,2025-12-15,High,Open,Bhavya Dass,0,Electrical
SR367,AST024,Korpal-Warrior,Milling Machine,2026-01-23,High,Completed,Fiyaz Apte,4,Structural
SR368,AST095,Som Inc,Drilling Machine,2025-11-04,High,Open,Warda Ravel,0,Structural
SR369,AST095,"Solanki, Saran and Sur",CNC Machine,2025-06-29,Medium,In Progress,Nidhi Rout,0,Structural
SR370,AST078,Mitter-Sampath,Milling Machine,2026-02-06,Medium,Completed,Warjas Sengupta,11,Lubrication
SR371,AST079,Saran Ltd,Milling Machine,2025-08-02,Medium,Completed,Matthew Ahuja,31,Mechanical
SR372,AST061,"Kamdar, Malhotra and Virk",Conveyor Belt,2025-10-21,Low,Open,Atharv Narang,0,Sensor
SR373,AST088,"Wable, Mahajan and Guha",Conveyor Belt,2026-04-04,High,Completed,Edhitha Shah,6,Sensor
SR374,AST088,Garg-Saini,Robotic Arm,2026-04-28,Medium,Open,Jagvi Bahri,0,Lubrication
SR375,AST073,"Bail, Goel and Shanker",Lathe Machine,2025-07-23,High,Completed,Aadi Menon,10,Pneumatic
SR376,AST007,Deo Ltd,Conveyor Belt,2025-11-30,High,In Progress,Bakhshi Chaudhry,0,Electrical
SR377,AST017,"Pillay, Comar and Sharma",CNC Machine,2025-07-29,Medium,In Progress,Atharv Cherian,0,Mechanical
SR378,AST003,"Pandya, Raghavan and Vyas",Conveyor Belt,2026-03-04,Low,Completed,Vrinda Sankar,48,Structural
SR379,AST049,Pandey PLC,Hydraulic Press,2025-08-22,High,Completed,Chaitanya Kade,8,Pneumatic
SR380,AST018,"Iyer, Ravel and Handa",Lathe Machine,2025-10-02,Medium,In Progress,Faqid Swamy,0,Electrical
SR381,AST025,"Nayar, Sibal and Baria",Hydraulic Press,2026-05-09,High,Completed,Pranav Bhalla,12,Structural
SR382,AST058,Gole-Kunda,Welding Machine,2025-07-03,Medium,Completed,Dayita Mitra,23,Pneumatic
SR383,AST008,Bali Group,CNC Machine,2026-02-27,Low,Open,Warda Ahluwalia,0,Software
SR384,AST088,Sastry-Ganesan,Conveyor Belt,2026-02-22,Medium,In Progress,Varsha Jain,0,Mechanical
SR385,AST025,"Wali, Madan and Bhasin",Drilling Machine,2025-07-03,Low,In Progress,Falak Dube,0,Structural
SR386,AST061,Manne LLC,CNC Machine,2026-03-04,Low,Open,Dakshesh Jain,0,Sensor
SR387,AST033,Chaudhuri-Bala,Welding Machine,2026-02-14,Medium,In Progress,Viraj Chaudry,0,Pneumatic
SR388,AST092,Bhandari-Borde,Robotic Arm,2026-02-10,High,In Progress,Orinder Wali,0,Pneumatic
SR389,AST068,Sachar and Sons,Drilling Machine,2025-11-15,High,Completed,Nidhi Amble,11,Electrical
SR390,AST058,Bhargava Group,CNC Machine,2026-05-04,Low,Open,Chavvi Mittal,0,Software
SR391,AST005,Sha-Chatterjee,Drilling Machine,2025-12-08,High,Completed,Kashvi Randhawa,8,Pneumatic
SR392,AST092,"Bhatti, Raghavan and Bansal",Welding Machine,2026-05-18,Low,Completed,Wyatt Nadkarni,18,Sensor
SR393,AST090,Sawhney-Gera,Lathe Machine,2026-05-15,Medium,In Progress,Watika Kata,0,Structural
SR394,AST027,"Kakar, Agrawal and Mangat",CNC Machine,2025-09-08,Low,Completed,Chaitanya Bhatti,22,Mechanical
SR395,AST075,Samra-Parmar,Robotic Arm,2025-12-10,High,Completed,Harish Basak,16,Lubrication
SR396,AST046,Sunder-Muni,Welding Machine,2025-12-21,Low,Open,Aarini Mani,0,Mechanical
SR397,AST008,"Walia, Memon and Seth",Welding Machine,2026-04-02,Medium,Open,Kashvi Bains,0,Pneumatic
SR398,AST007,"Bhalla, Gopal and Bhatti",Lathe Machine,2025-10-28,Low,In Progress,Januja Iyer,0,Sensor
SR399,AST096,Taneja-Thakkar,Lathe Machine,2026-05-27,High,Completed,Hemani Reddy,7,Software
SR400,AST055,De-Aurora,Hydraulic Press,2025-11-04,Low,Completed,Sara Karan,51,Sensor
SR401,AST076,Mitter-Kumar,Robotic Arm,2025-08-08,Medium,Open,Riya Bhalla,0,Lubrication
SR402,AST096,Rana-Desai,Robotic Arm,2026-02-18,Medium,In Progress,Manbir Sandal,0,Sensor
SR403,AST065,Thaker LLC,CNC Machine,2026-05-14,Low,In Progress,Urmi Batta,0,Electrical
SR404,AST036,Dhillon and Sons,CNC Machine,2025-12-31,Low,Open,Bahadurjit Vasa,0,Pneumatic
SR405,AST022,Bera-Pal,Hydraulic Press,2025-11-28,Low,Completed,Ganga Kar,23,Software
SR406,AST015,Bhardwaj-Babu,Drilling Machine,2026-04-15,Low,In Progress,Krishna Sem,0,Sensor
SR407,AST044,Narayanan-Shetty,Lathe Machine,2025-06-07,Medium,Completed,Oliver Ghosh,29,Pneumatic
SR408,AST049,Ramanathan Group,Hydraulic Press,2026-06-01,High,Open,Harish Gaba,0,Hydraulic
SR409,AST060,"Dubey, Minhas and Wadhwa",Robotic Arm,2025-11-24,Medium,Completed,Abhiram Vaidya,14,Software
SR410,AST011,Narayanan LLC,Hydraulic Press,2025-07-28,Medium,Completed,Dhruv Talwar,16,Pneumatic
SR411,AST095,"Chakraborty, Kaur and Devi",Conveyor Belt,2026-04-15,Medium,Completed,Pooja Gade,18,Sensor
SR412,AST021,Dash and Sons,Lathe Machine,2026-04-29,Low,Completed,Arin Bir,28,Hydraulic
SR413,AST050,Patla-Modi,Hydraulic Press,2025-09-11,Low,Open,Samuel Jani,0,Pneumatic
SR414,AST074,Bora-Seth,Conveyor Belt,2025-07-24,Low,Completed,Anita Chandran,55,Software
SR415,AST005,Soman Ltd,Lathe Machine,2025-09-08,Low,Completed,Samar Nanda,48,Structural
SR416,AST017,"Guha, Varghese and Agarwal",Milling Machine,2026-04-24,High,Completed,Arjun Guha,3,Mechanical
SR417,AST080,Iyer-Chaudhuri,Welding Machine,2025-06-13,Low,Completed,Lajita Din,28,Hydraulic
SR418,AST085,"Sani, Hayre and Golla",Robotic Arm,2026-04-15,High,Open,Anmol Shere,0,Lubrication
SR419,AST041,Dayal-Deshpande,Robotic Arm,2026-04-18,Medium,Completed,Aarini Kalla,27,Structural
SR420,AST004,Sidhu-Bhagat,Milling Machine,2026-01-25,Medium,Completed,Indali Nazareth,14,Hydraulic
SR421,AST081,"Mani, Ramesh and Arora",Drilling Machine,2026-02-13,Medium,Completed,Tripti Sethi,36,Software
SR422,AST074,Balay-Prashad,Conveyor Belt,2025-11-11,Medium,In Progress,Meghana Sachdev,0,Structural
SR423,AST026,Rastogi LLC,Lathe Machine,2025-09-28,Medium,In Progress,Hardik Dhillon,0,Structural
SR424,AST028,Lanka-Shetty,Robotic Arm,2026-02-15,High,Completed,Neelima Deo,9,Hydraulic
SR425,AST007,"Sunder, Dhingra and Goel",Drilling Machine,2025-09-29,Low,Completed,Lipika Chopra,64,Electrical
SR426,AST064,"Sami, Rama and Dey",Lathe Machine,2026-02-27,Medium,Completed,Indrajit Sastry,28,Pneumatic
SR427,AST070,Basu Ltd,Robotic Arm,2025-09-05,Low,In Progress,Ekbal Samra,0,Hydraulic
SR428,AST048,"Sanghvi, Date and Dhar",Milling Machine,2026-03-23,High,Completed,Jagdish Kuruvilla,12,Lubrication
SR429,AST026,Rout PLC,Welding Machine,2026-05-15,Medium,Open,Raagini Wali,0,Sensor
SR430,AST089,Patil PLC,Conveyor Belt,2025-07-05,Medium,Completed,Yashvi Rama,23,Mechanical
SR431,AST083,Dewan-Hari,Hydraulic Press,2026-01-27,High,Completed,Arya Karnik,13,Structural
SR432,AST079,Ravi-Pradhan,Robotic Arm,2026-01-09,Medium,Completed,Triveni Batra,15,Electrical
SR433,AST093,Chopra-Ghose,Lathe Machine,2026-02-23,Low,Open,Kamya Ghosh,0,Hydraulic
SR434,AST021,Bhatt-Palla,CNC Machine,2025-12-30,Medium,Completed,Hiral Talwar,23,Pneumatic
SR435,AST095,"Bassi, Mall and Sachar",Milling Machine,2025-09-06,Low,Open,Girindra Nair,0,Hydraulic
SR436,AST085,Gour and Sons,Conveyor Belt,2025-12-27,Medium,Open,Pranit Walla,0,Lubrication
SR437,AST026,"Prakash, Vig and Grewal",Hydraulic Press,2026-05-23,Medium,In Progress,Manan Sarraf,0,Lubrication
SR438,AST088,Sandal Inc,Conveyor Belt,2026-04-25,Low,In Progress,Lakshmi Suresh,0,Hydraulic
SR439,AST053,"Chadha, Rao and Zachariah",Hydraulic Press,2025-11-11,Low,Open,Raagini Murthy,0,Sensor
SR440,AST026,Sankaran Inc,Drilling Machine,2025-07-13,Low,Completed,Amrita Wable,59,Pneumatic
SR441,AST014,Panchal-Chandra,Lathe Machine,2025-12-01,High,Open,Aachal Saran,0,Electrical
SR442,AST060,"Sehgal, Bhalla and Goel",Robotic Arm,2026-04-11,Low,In Progress,Laban Pandey,0,Mechanical
SR443,AST006,Varghese Ltd,Lathe Machine,2025-10-13,High,Open,Agastya D’Alia,0,Electrical
SR444,AST056,Dutta PLC,CNC Machine,2026-02-13,Low,Completed,Anmol Khosla,56,Mechanical
SR445,AST057,Bora-Vora,Lathe Machine,2026-02-14,High,Completed,Wridesh Apte,14,Lubrication
SR446,AST014,"Shanker, Anne and Dash",Lathe Machine,2025-12-25,Low,Completed,Warjas Divan,36,Lubrication
SR447,AST004,"Loke, Sibal and Gala",Lathe Machine,2025-11-24,High,Completed,Ryan Sheth,16,Mechanical
SR448,AST087,"Srinivasan, Anne and Sagar",Milling Machine,2025-10-20,Medium,In Progress,Pooja Jhaveri,0,Sensor
SR449,AST080,Devi PLC,Lathe Machine,2025-12-18,Medium,Open,Zarna Rastogi,0,Software
SR450,AST089,"Dasgupta, Shanker and Balan",Hydraulic Press,2025-11-14,Low,Completed,Faqid Bumb,26,Electrical
SR451,AST061,Bains-Sathe,Milling Machine,2025-10-12,High,Open,Jairaj Sankar,0,Sensor
SR452,AST058,"Khanna, Rout and Mand",Welding Machine,2026-04-07,Medium,In Progress,Mohammed Karpe,0,Electrical
SR453,AST093,Sridhar-Dasgupta,Welding Machine,2025-08-12,High,In Progress,Avni Kala,0,Electrical
SR454,AST020,Vohra Group,Hydraulic Press,2025-08-04,Low,Completed,Darika Goyal,51,Sensor
SR455,AST057,"Bhatia, Solanki and Choudhary",Milling Machine,2025-09-04,Medium,Open,Harsh Chaudhry,0,Structural
SR456,AST008,"Babu, Bajaj and Venkataraman",CNC Machine,2025-10-20,High,Open,Arunima Mukherjee,0,Sensor
SR457,AST054,"Dar, Bhatt and Choudhry",Conveyor Belt,2026-01-01,Low,Open,Gopal Mannan,0,Electrical
SR458,AST041,"Padmanabhan, Nagy and Date",Lathe Machine,2025-08-13,Medium,Completed,Dhruv Barad,14,Sensor
SR459,AST009,Raghavan Group,Lathe Machine,2026-01-02,Medium,Completed,Yug Mohanty,13,Hydraulic
SR460,AST039,Toor-Rout,Lathe Machine,2025-08-26,High,In Progress,Kashish Johal,0,Structural
SR461,AST026,Dass and Sons,Robotic Arm,2025-10-13,Medium,Completed,Ronith Barad,12,Pneumatic
SR462,AST004,Halder-Ravel,Welding Machine,2026-03-10,High,Open,Lakshmi Sur,0,Structural
SR463,AST024,"Bhalla, Shankar and Jaggi",Robotic Arm,2025-10-05,Low,Open,Yochana Kata,0,Sensor
SR464,AST062,"Raja, Srinivasan and Bir",Hydraulic Press,2025-07-26,Low,Completed,Geetika Konda,49,Software
SR465,AST071,Borah-Gandhi,Robotic Arm,2025-07-08,High,Open,Raksha Ravi,0,Sensor
SR466,AST031,"Sami, Desai and Pau",Robotic Arm,2026-02-19,Medium,Completed,Omaja Trivedi,18,Sensor
SR467,AST020,"Dar, Mand and Amble",Welding Machine,2025-12-09,High,In Progress,Prisha Sami,0,Pneumatic
SR468,AST079,"Sodhi, Saran and Talwar",Welding Machine,2026-04-13,Medium,Completed,Sarthak Ramaswamy,32,Electrical
SR469,AST092,Munshi LLC,Lathe Machine,2026-05-18,Medium,Completed,Upadhriti Shere,10,Hydraulic
SR470,AST073,Devi PLC,Hydraulic Press,2026-05-02,High,Completed,Gopal Chand,15,Hydraulic
SR471,AST073,"Vasa, Devan and Kuruvilla",CNC Machine,2026-01-09,High,Open,Jack Hans,0,Sensor
SR472,AST002,"Magar, Kapur and Sehgal",Robotic Arm,2026-05-14,High,Completed,Anita Keer,4,Lubrication
SR473,AST050,Balan Ltd,Lathe Machine,2025-10-17,Medium,Completed,Varenya Nigam,21,Lubrication
SR474,AST065,"Barad, Arya and Shanker",Robotic Arm,2026-04-05,Low,Open,Michael Gupta,0,Structural
SR475,AST050,Khanna PLC,Milling Machine,2025-06-16,High,Completed,Gauri Sehgal,9,Mechanical
SR476,AST005,Ahluwalia LLC,Drilling Machine,2025-08-24,High,In Progress,Shivansh Sami,0,Software
SR477,AST075,Nath-Baral,Drilling Machine,2026-02-10,Low,Completed,Vedhika Edwin,69,Structural
SR478,AST096,Shah PLC,Welding Machine,2025-09-22,Medium,Completed,Yashasvi Magar,20,Pneumatic
SR479,AST036,Seth-Chopra,Hydraulic Press,2025-06-30,High,Completed,Shivansh More,6,Hydraulic
SR480,AST079,"Bhakta, Thakkar and Panchal",Robotic Arm,2025-10-10,Low,Completed,Arunima Apte,44,Structural
SR481,AST094,Sant-Pillai,Welding Machine,2026-02-20,Low,Completed,Abdul Malhotra,69,Mechanical
SR482,AST015,"Shere, Mitra and Sundaram",Robotic Arm,2026-03-31,Medium,Completed,Saanvi Zachariah,24,Lubrication
SR483,AST032,"Palan, Barad and Upadhyay",Milling Machine,2025-10-31,High,Completed,Amol Issac,15,Software
SR484,AST063,Mane PLC,Conveyor Belt,2026-05-18,High,Open,Diya Bora,0,Structural
SR485,AST094,Raghavan-Sood,Welding Machine,2025-07-31,High,Open,Faqid Seth,0,Electrical
SR486,AST026,Rau-Warrior,Welding Machine,2026-02-14,Medium,Completed,Anusha Kuruvilla,16,Structural
SR487,AST002,Sunder-Sen,Drilling Machine,2025-12-12,High,Completed,Yauvani Dugal,10,Lubrication
SR488,AST071,"Pau, Gokhale and Bakshi",Conveyor Belt,2026-04-26,Medium,Open,Robert Dave,0,Mechanical
SR489,AST036,"Badal, Andra and Suri",Lathe Machine,2025-08-10,High,Completed,Kamala Vasa,16,Sensor
SR490,AST050,Dasgupta-Zachariah,Drilling Machine,2026-02-10,Medium,Completed,Amara Sekhon,17,Mechanical
SR491,AST081,Khare-Sura,Welding Machine,2025-12-13,Medium,In Progress,Siddharth Trivedi,0,Electrical
SR492,AST031,Goel Group,CNC Machine,2025-06-17,Medium,Completed,Vansha Palla,29,Structural
SR493,AST094,"Vasa, Lalla and Mahajan",Drilling Machine,2025-12-09,High,Open,Mason Sehgal,0,Electrical
SR494,AST099,Wali-Halder,Robotic Arm,2026-05-26,Medium,Completed,Tamanna Comar,13,Mechanical
SR495,AST098,Misra-Shanker,Robotic Arm,2025-11-22,High,Completed,Yochana Wali,11,Electrical
SR496,AST076,Bhagat-Varkey,Drilling Machine,2025-12-02,Medium,Completed,Bhavini Garg,11,Lubrication
SR497,AST013,Raja Inc,Robotic Arm,2026-01-16,High,Completed,Mason Varma,9,Software
SR498,AST082,"Sangha, Nigam and Misra",Drilling Machine,2025-12-14,Low,Completed,Raagini Sarraf,38,Pneumatic
SR499,AST048,"Kuruvilla, Pall and Joshi",Milling Machine,2025-11-02,Medium,Open,Tanveer Jha,0,Pneumatic
SR500,AST064,Krishnamurthy-Rege,Robotic Arm,2025-09-30,High,Open,Girindra Lanka,0,Structural
